Source,Target,Freq
199,221,200
200,15,200
200,17,200
200,18,200
200,23,200
200,24,200
200,41,200
200,48,200
200,50,200
200,60,200
200,63,200
200,65,200
200,66,200
200,68,200
200,69,200
200,70,200
200,71,200
200,80,200
200,83,200
200,84,200
200,90,200
200,103,200
200,116,200
200,118,200
200,127,200
200,130,200
200,135,200
200,136,200
200,137,200
200,146,200
200,148,200
200,154,200
200,156,200
200,160,200
200,162,200
200,166,200
200,173,200
200,174,200
200,183,200
200,187,200
200,188,200
200,191,200
200,192,200
200,193,200
200,194,200
200,195,200
201,113,200
201,130,200
202,79,200
202,136,200
202,147,200
203,10,200
203,41,200
203,50,200
203,70,200
203,84,200
203,109,200
203,130,200
203,136,200
203,154,200
203,168,200
203,173,200
203,189,200
203,192,200
203,200,200
204,41,200
204,50,200
204,57,200
204,80,200
204,88,200
204,136,200
204,186,200
205,41,200
205,50,200
205,69,200
205,70,200
205,80,200
205,84,200
205,87,200
205,130,200
205,136,200
205,154,200
205,173,200
205,175,200
206,24,200
206,102,200
206,136,200
206,173,200
206,192,200
206,200,200
207,28,200
207,45,200
207,50,200
207,70,200
207,130,200
207,131,200
207,136,200
207,169,200
208,10,200
208,50,200
208,149,200
209,200,200
210,50,200
210,80,200
210,84,200
210,87,200
210,111,200
210,119,200
210,154,200
211,20,200
211,41,200
211,50,200
211,84,200
211,106,200
211,134,200
211,154,200
212,44,200
212,80,200
212,111,200
212,130,200
212,152,200
213,20,200
213,41,200
213,50,200
213,70,200
213,80,200
213,84,200
213,87,200
213,91,200
213,130,200
213,136,200
213,154,200
214,50,200
215,20,200
215,50,200
215,150,200
216,173,200
216,192,200
216,200,200
217,41,200
217,50,200
217,130,10
217,145,10
218,25,10
218,59,10
218,70,10
218,80,10
218,136,10
218,154,10
218,192,10
219,34,10
219,41,10
219,50,10
219,70,10
219,130,10
219,136,10
219,154,10
220,50,10
221,31,10
221,32,40
221,41,40
221,50,40
222,200,40
223,4,40
223,37,40
223,45,40
223,50,40
223,70,40
223,74,40
223,80,40
223,84,40
223,130,40
223,136,40
223,192,40
224,93,40
224,136,40
225,136,40
225,170,40
226,50,40
226,105,40
226,136,40
227,36,40
227,50,40
228,50,40
228,130,40
228,219,40
229,41,40
229,50,40
229,70,40
229,77,40
229,130,40
229,136,40
229,154,40
229,176,40
230,80,40
231,80,10
232,200,10
233,35,10
233,136,10
234,50,10
234,164,10
